C:\Users\Moises\AppData\Local\Temporary Projects\workExcel\bin\Debug\workExcel.exe.config
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\bin\Debug\workExcel.exe.config
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\bin\Debug\workExcel.exe
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\bin\Debug\workExcel.pdb
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\bin\Debug\workExcel.xml
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\workExcel.vbprojResolveAssemblyReference.cache
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\Interop.Microsoft.Office.Core.dll
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\Interop.Microsoft.Office.Interop.Excel.dll
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\Interop.VBIDE.dll
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\workExcel.vbproj.ResolveComReference.cache
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\workExcel.frmWorkExcel.resources
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\workExcel.Resources.resources
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\workExcel.vbproj.GenerateResource.Cache
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\workExcel.exe
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\workExcel.xml
C:\Users\Moises\Documents\Visual Studio 2015\Projects\workExcel\workExcel\obj\Debug\workExcel.pdb
